"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>"
//Version 2.29.3//
"battlepass_season1_purchased_main/name";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";;
"battlepass_season2_purchased_main/name";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";;
"battlepass_season3_purchased_main/name";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";;
"battlepass_season4_purchased_main/name";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";;
"battlepass_season5_purchased_main/name";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";;
"battlepass_season6_purchased_main/name";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";;
"battlepass_season7_purchased_main/name";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";;
"battlepass_season8_purchased_main/name";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";;
"battlepass_season9_purchased_main/name";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";;
"battlepass_season10_purchased_main/name";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";"Snail Pass №10 \n""Royal Guard"""";;
